R659812042,NULL,49950,2
R404539365,NULL,49950,2
R246512396,NULL,47799,1
R446418996,"Offline Payment ₹46,166.00",46166,1
R877373840,NULL,45000,1
R754403637,"Offline Payment ₹44,970.00",44970,1
R950166630,"Offline Payment ₹43,168.00",43168,1
R892986923,"Offline Payment ₹38,519.00",38519,1
R951731993,"Offline Payment ₹37,972.00",37972,1
R754510307,NULL,36768,1
R188601715,"Offline Payment ₹35,976.00",35976,1
R518109320,"Offline Payment ₹35,774.00",35774,2
R437438832,"Offline Payment ₹35,774.00",35774,2
R134030143,NULL,34000,2
R267485707,NULL,34000,2
R322206409,NULL,31999,30
R624132314,NULL,31999,30
R452444849,NULL,31999,30
R562236205,NULL,31999,30
R083023726,NULL,31999,30
R969952776,NULL,31999,30
R238650839,NULL,31999,30
R159452174,NULL,31999,30
R552237034,NULL,31999,30
R433466092,NULL,31999,30
R953761348,NULL,31999,30
R095854985,NULL,31999,30
R284533595,NULL,31999,30
R908689878,NULL,31999,30
R657569443,NULL,31999,30
R165850209,NULL,31999,30
R371105081,NULL,31999,30
R830864916,NULL,31999,30
R338775167,NULL,31999,30
R415564552,NULL,31999,30
R170927520,NULL,31999,30
R300808126,NULL,31999,30
R789639542,NULL,31999,30
R786903061,NULL,31999,30
R731855975,NULL,31999,30
R915143888,NULL,31999,30
R378334409,NULL,31999,30
R790458895,NULL,31999,30
R229759444,NULL,31999,30
R810653306,NULL,31999,30
R921926820,NULL,30870,1
R581317479,NULL,29998,1
R356159198,NULL,24999,3
R785943532,NULL,24999,3
R928459746,NULL,24999,3
R120532502,"Offline Payment ₹22,995.00",22995,1
R542003788,"Offline Payment ₹22,980.00",22980,1
R255024097,"Offline Payment ₹22,485.00",22485,1
R771283010,"Offline Payment ₹22,064.67",22064.67,1
R976044160,"CCAvenue ₹20,238.75",20238.75,1
R576901277,NULL,19999,2
R286921335,NULL,19999,2
R905023949,NULL,19949,1
R490320493,"Offline Payment ₹19,900.00",19900,1
R847835307,"Offline Payment ₹19,576.00",19576,1
R850364626,"Offline Payment ₹19,176.00",19176,1
R258084771,"Offline Payment ₹18,995.00",18995,1
R767576248,NULL,18000,1
R889909033,"Offline Payment ₹17,578.00",17578,1
R713273281,NULL,17000,2
R025582722,NULL,17000,2
R950592268,NULL,16490,1
R063436583,"Offline Payment ₹15,597.00",15597,1
R463736170,NULL,14999,45
R116012941,NULL,14999,45
R618718860,NULL,14999,45
R238131793,NULL,14999,45
R592557574,NULL,14999,45
R726066091,NULL,14999,45
R519454135,NULL,14999,45
R223605910,NULL,14999,45
R234378732,NULL,14999,45
R997521889,NULL,14999,45
R280276388,NULL,14999,45
R387788837,NULL,14999,45
R133239762,NULL,14999,45
R544590094,NULL,14999,45
R967259018,NULL,14999,45
R889421135,NULL,14999,45
R542035221,NULL,14999,45
R656566081,NULL,14999,45
R970443398,NULL,14999,45
R822230721,NULL,14999,45
R245064809,NULL,14999,45
R044978674,NULL,14999,45
R673026561,NULL,14999,45
R522151367,NULL,14999,45
R558719868,NULL,14999,45
R025101282,NULL,14999,45
R004814421,NULL,14999,45
R492569033,NULL,14999,45
R688260182,NULL,14999,45
R232244126,NULL,14999,45
R642321171,NULL,14999,45
R414488058,NULL,14999,45
R571199798,NULL,14999,45
R487974611,NULL,14999,45
R869723279,NULL,14999,45
R277787303,NULL,14999,45
R900730963,NULL,14999,45
R142717289,NULL,14999,45
R909259971,NULL,14999,45
R334841014,NULL,14999,45
R632682314,NULL,14999,45
R829804021,NULL,14999,45
R097903786,NULL,14999,45
R908165673,NULL,14999,45
R781390195,NULL,14999,45
R393291989,NULL,14949,4
R805722590,NULL,14949,4
R745848025,NULL,14949,4
R974554501,NULL,14949,4
R720740266,NULL,14098,1
R608716363,NULL,14000,1
R811017998,NULL,13998,2
R709343539,NULL,13998,2
R796533810,"Offline Payment ₹13,990.00",13990,1
R288142724,NULL,13600,1
R134023006,NULL,12600,1
R099059203,"Offline Payment ₹12,500.00",12500,1
R887424924,NULL,11997,2
R752787877,NULL,11997,2
R303983540,"Offline Payment ₹10,500.00",10500,1
R483227806,"Offline Payment ₹10,398.00",10398,1
R459146733,"Offline Payment ₹10,198.00",10198,1
R302537592,"Offline Payment ₹9,950.00",9950,1
R373740592,NULL,9597,1
R347266199,NULL,9500,1
R244745791,NULL,9360,1
R943103512,NULL,9197,1
R913302136,NULL,9000,3
R956648092,NULL,9000,3
R968858875,NULL,9000,3
R099698152,"Offline Payment ₹8,999.00;Offline Payment -₹8,999.00",8999,4
R021646792,"Offline Payment ₹8,999.00",8999,4
R968534216,NULL,8999,4
R842276784,NULL,8999,4
R745884170,NULL,8990,1
R695116505,NULL,8500,2
R837082797,NULL,8500,2
R215312048,NULL,7999,7
R480803761,NULL,7999,7
R294824685,NULL,7999,7
R137796066,NULL,7999,7
R926289086,NULL,7999,7
R335178138,NULL,7999,7
R104048644,NULL,7999,7
R740282513,NULL,7998,1
R669754281,NULL,7949,3
R705888157,NULL,7949,3
R609755586,NULL,7949,3
R143979759,NULL,7800,4
R099237112,NULL,7800,4
R918988153,NULL,7800,4
R871055681,NULL,7800,4
R556120068,NULL,7299,1
R100263306,NULL,6999,109
R901583411,NULL,6999,109
R840342838,NULL,6999,109
R608668297,NULL,6999,109
R164238294,NULL,6999,109
R845800649,NULL,6999,109
R521620545,NULL,6999,109
R678747589,NULL,6999,109
R272300117,NULL,6999,109
R015843161,NULL,6999,109
R266692991,NULL,6999,109
R470020192,NULL,6999,109
R865517364,NULL,6999,109
R810463140,NULL,6999,109
R337978395,NULL,6999,109
R059945155,NULL,6999,109
R998807380,NULL,6999,109
R109772313,NULL,6999,109
R858489254,NULL,6999,109
R095380689,NULL,6999,109
R447803324,NULL,6999,109
R539360194,NULL,6999,109
R816894734,NULL,6999,109
R663556529,NULL,6999,109
R485737787,NULL,6999,109
R566860364,NULL,6999,109
R129706686,NULL,6999,109
R008581748,NULL,6999,109
R807428177,NULL,6999,109
R467004705,NULL,6999,109
R428451606,NULL,6999,109
R962117133,NULL,6999,109
R718911937,NULL,6999,109
R372394693,NULL,6999,109
R934486562,NULL,6999,109
R710755071,NULL,6999,109
R280867006,NULL,6999,109
R315861308,NULL,6999,109
R009004329,NULL,6999,109
R245284125,NULL,6999,109
R033452040,NULL,6999,109
R755121290,NULL,6999,109
R071192230,NULL,6999,109
R449061970,NULL,6999,109
R812957263,NULL,6999,109
R709149394,NULL,6999,109
R511583562,NULL,6999,109
R018141018,NULL,6999,109
R405673677,NULL,6999,109
R917860784,NULL,6999,109
R115478603,"CCAvenue ₹6,999.00",6999,109
R235274034,NULL,6999,109
R145903398,NULL,6999,109
R114374709,NULL,6999,109
R889290402,NULL,6999,109
R257309389,NULL,6999,109
R137306991,NULL,6999,109
R063584067,NULL,6999,109
R206264401,NULL,6999,109
R320290267,NULL,6999,109
R473165121,NULL,6999,109
R440783263,NULL,6999,109
R965839065,NULL,6999,109
R759811270,NULL,6999,109
R938785946,NULL,6999,109
R788968925,NULL,6999,109
R012255219,NULL,6999,109
R753004102,NULL,6999,109
R036782433,NULL,6999,109
R167787207,NULL,6999,109
R884615289,NULL,6999,109
R326496059,NULL,6999,109
R732634741,NULL,6999,109
R067070708,NULL,6999,109
R820509438,NULL,6999,109
R665931534,NULL,6999,109
R466659526,NULL,6999,109
R410916322,NULL,6999,109
R125199416,NULL,6999,109
R409713866,NULL,6999,109
R663512615,NULL,6999,109
R589749992,NULL,6999,109
R743187928,NULL,6999,109
R511226076,NULL,6999,109
R665517422,NULL,6999,109
R489439125,NULL,6999,109
R537454225,NULL,6999,109
R345272638,NULL,6999,109
R988904729,NULL,6999,109
R219519457,NULL,6999,109
R851443061,NULL,6999,109
R189956957,NULL,6999,109
R193651857,NULL,6999,109
R287714421,NULL,6999,109
R180067494,NULL,6999,109
R658063755,NULL,6999,109
R327602823,NULL,6999,109
R620091981,NULL,6999,109
R663745116,NULL,6999,109
R860341371,NULL,6999,109
R558142886,NULL,6999,109
R789682125,NULL,6999,109
R153591558,NULL,6999,109
R837364134,NULL,6999,109
R923513880,NULL,6999,109
R613893168,NULL,6999,109
R800970589,NULL,6999,109
R205563178,NULL,6999,109
R295438032,NULL,6999,109
R129754394,NULL,6949,11
R434331107,NULL,6949,11
R033351869,NULL,6949,11
R070610860,NULL,6949,11
R499604960,NULL,6949,11
R294145573,NULL,6949,11
R577214863,NULL,6949,11
R069765759,NULL,6949,11
R362026625,NULL,6949,11
R994557261,NULL,6949,11
R948912016,NULL,6949,11
R447799039,NULL,6799,1
R573576951,NULL,6750,1
R523241303,NULL,6499,1
R474544969,NULL,6398,2
R427386994,NULL,6398,2
R297173624,NULL,6199,1
R774316862,NULL,6000,1
R228706655,NULL,5999,12
R649457279,NULL,5999,12
R751692125,NULL,5999,12
R741985829,"Offline Payment ₹5,999.00",5999,12
R067126278,"Offline Payment ₹5,999.00",5999,12
R189553813,NULL,5999,12
R003758612,NULL,5999,12
R437981527,NULL,5999,12
R334054958,NULL,5999,12
R602394842,NULL,5999,12
R814328069,"Offline Payment ₹5,999.00",5999,12
R497295698,"Offline Payment ₹5,999.00",5999,12
R663785066,NULL,5949,1
R204125239,NULL,5590,1
R219844664,NULL,5499,2
R911051336,NULL,5499,2
R891198462,"Offline Payment ₹5,399.00",5399,1
R079104711,NULL,5199,1
R326309175,"Offline Payment ₹5,196.00",5196,1
R001104751,NULL,5097,2
R812120153,"Offline Payment ₹5,097.00",5097,2
R790539958,NULL,4999,12
R787221333,NULL,4999,12
R507826473,NULL,4999,12
R699432162,NULL,4999,12
R702044368,NULL,4999,12
R484831002,NULL,4999,12
R891592661,NULL,4999,12
R623981449,NULL,4999,12
R504237572,NULL,4999,12
R803110199,NULL,4999,12
R657062982,NULL,4999,12
R378892829,NULL,4999,12
R189188822,NULL,4949,2
R759466650,NULL,4949,2
R968390436,NULL,4650,1
R741630691,"Offline Payment ₹4,599.00",4599,1
R386802191,NULL,4497,1
R536098034,NULL,4399,2
R482924550,NULL,4399,2
R478822756,"Offline Payment ₹4,369.05",4369.05,1
R140316623,NULL,4000,1
R401273445,NULL,3999,6
R566547223,NULL,3999,6
R437437958,NULL,3999,6
R280834516,NULL,3999,6
R781438409,NULL,3999,6
R959086767,NULL,3999,6
R426985214,NULL,3799,1
R819735091,NULL,3499,6
R601107355,NULL,3499,6
R701733618,NULL,3499,6
R728042506,NULL,3499,6
R324377795,NULL,3499,6
R226347616,NULL,3499,6
R798231687,NULL,3498,1
R578366649,NULL,3495,1
R469904378,NULL,3449,1
R577275763,NULL,3400,3
R321108455,NULL,3400,3
R765605807,NULL,3400,3
R122556897,"Offline Payment ₹3,399.00",3399,1
R942668486,NULL,3350,1
R546797144,NULL,3298,2
R190573244,"Offline Payment ₹3,298.00",3298,2
R473884283,NULL,3199,83
R688459969,NULL,3199,83
R557423202,NULL,3199,83
R059795088,NULL,3199,83
R839352243,NULL,3199,83
R689456610,NULL,3199,83
R770645025,NULL,3199,83
R922879608,NULL,3199,83
R939760040,NULL,3199,83
R759601933,NULL,3199,83
R711371655,NULL,3199,83
R509960691,NULL,3199,83
R868353473,NULL,3199,83
R524717809,NULL,3199,83
R536394696,NULL,3199,83
R393940120,NULL,3199,83
R266876619,NULL,3199,83
R599593142,NULL,3199,83
R537417206,NULL,3199,83
R198901271,NULL,3199,83
R075944621,NULL,3199,83
R484661123,NULL,3199,83
R927433730,NULL,3199,83
R061155802,NULL,3199,83
R486488435,NULL,3199,83
R430918499,NULL,3199,83
R383925820,NULL,3199,83
R353497454,NULL,3199,83
R884349824,NULL,3199,83
R444626575,NULL,3199,83
R106911753,NULL,3199,83
R342190511,NULL,3199,83
R672085644,NULL,3199,83
R055275451,NULL,3199,83
R105266586,NULL,3199,83
R424110316,NULL,3199,83
R201864055,NULL,3199,83
R648665305,NULL,3199,83
R712477950,NULL,3199,83
R626625012,NULL,3199,83
R561099337,NULL,3199,83
R461457960,NULL,3199,83
R829639836,NULL,3199,83
R043712539,NULL,3199,83
R575460288,NULL,3199,83
R618323301,NULL,3199,83
R986858165,NULL,3199,83
R096001454,NULL,3199,83
R110899127,NULL,3199,83
R345927349,NULL,3199,83
R723151085,NULL,3199,83
R610759702,NULL,3199,83
R112052795,NULL,3199,83
R654300123,NULL,3199,83
R497947418,NULL,3199,83
R322697692,NULL,3199,83
R090768479,NULL,3199,83
R873857518,NULL,3199,83
R967657525,NULL,3199,83
R344797804,NULL,3199,83
R574846250,NULL,3199,83
R425689942,NULL,3199,83
R521024557,NULL,3199,83
R418400923,NULL,3199,83
R062821299,NULL,3199,83
R938962736,NULL,3199,83
R374586229,NULL,3199,83
R195804056,NULL,3199,83
R051388134,NULL,3199,83
R257356041,NULL,3199,83
R863835424,NULL,3199,83
R571410258,NULL,3199,83
R717190860,NULL,3199,83
R805220511,NULL,3199,83
R402524230,NULL,3199,83
R369229535,NULL,3199,83
R410875027,NULL,3199,83
R661426104,NULL,3199,83
R016465303,NULL,3199,83
R746439731,NULL,3199,83
R336278556,NULL,3199,83
R067174874,NULL,3199,83
R490085515,NULL,3199,83
R304577106,NULL,3198,1
R160670879,NULL,3149,6
R246201103,NULL,3149,6
R596124528,NULL,3149,6
R195220158,NULL,3149,6
R214330813,NULL,3149,6
R935033008,NULL,3149,6
R592165947,NULL,3000,1
R074122894,NULL,2999,6
R157329196,NULL,2999,6
R957588740,NULL,2999,6
R466333331,NULL,2999,6
R940619134,NULL,2999,6
R379660080,NULL,2999,6
R107406633,NULL,2998,2
R406161996,NULL,2998,2
R814626482,NULL,2994,1
R734054745,NULL,2949,1
R013507897,NULL,2799,1
R571918001,"Offline Payment ₹2,798.00",2798,2
R680133836,NULL,2798,2
R378835168,NULL,2700,3
R515916734,NULL,2700,3
R467074132,NULL,2700,3
R554830047,NULL,2500,6
R660515587,NULL,2500,6
R215154234,NULL,2500,6
R069925773,NULL,2500,6
R489633500,NULL,2500,6
R157253363,NULL,2500,6
R842942556,NULL,2499,2
R436935866,NULL,2499,2
R684559633,NULL,2495,2
R994298888,NULL,2495,2
R136224901,NULL,2400.2,1
R828668563,NULL,2399,1
R127121233,NULL,2397,1
R164560710,NULL,2299,27
R409204299,NULL,2299,27
R807715509,NULL,2299,27
R146076815,NULL,2299,27
R867456412,NULL,2299,27
R819698747,NULL,2299,27
R195199296,NULL,2299,27
R654225782,NULL,2299,27
R884274082,NULL,2299,27
R075519011,NULL,2299,27
R242101764,NULL,2299,27
R437346928,NULL,2299,27
R294248781,NULL,2299,27
R045881853,NULL,2299,27
R914004109,"Offline Payment ₹2,299.00",2299,27
R627737080,NULL,2299,27
R444878024,NULL,2299,27
R251723287,NULL,2299,27
R437642094,NULL,2299,27
R085051997,NULL,2299,27
R899677509,NULL,2299,27
R121113121,NULL,2299,27
R472890631,NULL,2299,27
R004476488,NULL,2299,27
R526038353,NULL,2299,27
R185826208,NULL,2299,27
R418908268,NULL,2299,27
R398270929,NULL,2249,2
R053118753,NULL,2249,2
R037759865,NULL,2199,10
R616959302,"Offline Payment ₹2,199.00",2199,10
R986468491,"CCAvenue ₹2,199.00",2199,10
R494064077,"Offline Payment ₹2,199.00",2199,10
R969504414,NULL,2199,10
R428601129,"Offline Payment ₹2,199.00",2199,10
R752812457,"Offline Payment ₹2,199.00",2199,10
R972061471,NULL,2199,10
R152275293,NULL,2199,10
R407347295,"Offline Payment ₹2,199.00",2199,10
R704309206,NULL,2100,1
R858043122,NULL,2099,5
R464127417,NULL,2099,5
R800443458,"Offline Payment ₹2,099.00",2099,5
R411650138,"Offline Payment ₹2,099.00",2099,5
R580567998,"CCAvenue ₹2,099.00",2099,5
R702678506,NULL,2097,1
R809961055,NULL,2049,2
R278485419,NULL,2049,2
R411043434,NULL,2000,3
R192037084,NULL,2000,3
R414254148,"Offline Payment ₹2,000.00",2000,3
R683222501,NULL,1999,59
R999984993,NULL,1999,59
R813527136,NULL,1999,59
R625072823,NULL,1999,59
R605864717,NULL,1999,59
R940175819,NULL,1999,59
R555469198,NULL,1999,59
R374937551,NULL,1999,59
R426638068,NULL,1999,59
R956881993,NULL,1999,59
R225689560,NULL,1999,59
R192015374,NULL,1999,59
R739830920,NULL,1999,59
R814564775,NULL,1999,59
R716051048,NULL,1999,59
R660406531,NULL,1999,59
R077310042,NULL,1999,59
R676642994,NULL,1999,59
R584290683,NULL,1999,59
R830584739,NULL,1999,59
R355000407,NULL,1999,59
R663302088,NULL,1999,59
R714635203,NULL,1999,59
R050963387,NULL,1999,59
R529850243,NULL,1999,59
R698949954,"Offline Payment ₹1,999.00",1999,59
R012129699,NULL,1999,59
R928318927,"Offline Payment ₹1,999.00",1999,59
R397240922,"Offline Payment ₹1,999.00",1999,59
R781108377,"Offline Payment ₹1,999.00",1999,59
R510644150,"Offline Payment ₹1,999.00",1999,59
R164410109,"Offline Payment ₹1,999.00",1999,59
R571227068,NULL,1999,59
R846626173,NULL,1999,59
R378351960,NULL,1999,59
R857462940,NULL,1999,59
R599359724,NULL,1999,59
R507150233,NULL,1999,59
R285321723,"Offline Payment ₹1,999.00",1999,59
R818426015,NULL,1999,59
R512497801,NULL,1999,59
R437288516,NULL,1999,59
R830190273,NULL,1999,59
R283595030,"Offline Payment ₹1,999.00",1999,59
R483870164,NULL,1999,59
R103494301,NULL,1999,59
R513702354,NULL,1999,59
R041616248,"Offline Payment ₹1,999.00",1999,59
R877593612,NULL,1999,59
R823105767,NULL,1999,59
R991021379,NULL,1999,59
R733578247,NULL,1999,59
R415232866,NULL,1999,59
R829477508,NULL,1999,59
R610028478,NULL,1999,59
R274712132,NULL,1999,59
R385733561,NULL,1999,59
R588509634,NULL,1999,59
R938243322,"Offline Payment ₹1,999.00",1999,59
R727809280,NULL,1998,2
R842888376,NULL,1998,2
R141263882,NULL,1995,1
R743853631,NULL,1992,1
R254534188,NULL,1960.91,1
R200761223,NULL,1949,1
R645155068,NULL,1899,2
R046814280,NULL,1899,2
R327234515,NULL,1879,1
R208596907,NULL,1800,1
R563556135,"CCAvenue ₹1,799.00",1799,1
R971148772,NULL,1798,3
R811028658,"CCAvenue ₹1,798.00",1798,3
R724763133,NULL,1798,3
R221967843,NULL,1748,2
R338628908,NULL,1748,2
R085983251,"CCAvenue ₹1,700.00",1700,179
R311910847,NULL,1700,179
R729109249,NULL,1700,179
R396080846,NULL,1700,179
R068790838,NULL,1700,179
R935491894,NULL,1700,179
R598417408,NULL,1700,179
R879477573,NULL,1700,179
R586796720,NULL,1700,179
R664840161,NULL,1700,179
R570036379,NULL,1700,179
R009563659,NULL,1700,179
R905849286,NULL,1700,179
R808056124,NULL,1700,179
R396090239,NULL,1700,179
R818289287,NULL,1700,179
R368908102,NULL,1700,179
R088361446,NULL,1700,179
R579766208,NULL,1700,179
R793585325,NULL,1700,179
R437440970,NULL,1700,179
R973425198,NULL,1700,179
R139995118,NULL,1700,179
R525989946,NULL,1700,179
R623272588,NULL,1700,179
R759852115,NULL,1700,179
R491976934,NULL,1700,179
R511505271,NULL,1700,179
R383204693,NULL,1700,179
R294142912,NULL,1700,179
R688067037,NULL,1700,179
R395808951,NULL,1700,179
R093706435,NULL,1700,179
R050880610,NULL,1700,179
R175438811,NULL,1700,179
R235509272,NULL,1700,179
R062693968,NULL,1700,179
R922202971,NULL,1700,179
R851679578,NULL,1700,179
R552123750,NULL,1700,179
R700695072,NULL,1700,179
R167468205,NULL,1700,179
R794517237,NULL,1700,179
R501848254,NULL,1700,179
R356447572,NULL,1700,179
R053708664,NULL,1700,179
R999592541,NULL,1700,179
R248754814,NULL,1700,179
R957577217,NULL,1700,179
R116525471,NULL,1700,179
R616549902,NULL,1700,179
R087282648,NULL,1700,179
R603390491,NULL,1700,179
R443231939,NULL,1700,179
R591559052,NULL,1700,179
R272273692,NULL,1700,179
R419979746,NULL,1700,179
R209854008,NULL,1700,179
R066823306,NULL,1700,179
R175034633,NULL,1700,179
R407848364,NULL,1700,179
R976547865,NULL,1700,179
R093388680,NULL,1700,179
R541839448,NULL,1700,179
R908393245,NULL,1700,179
R439761950,NULL,1700,179
R406579654,NULL,1700,179
R070609707,NULL,1700,179
R007604304,NULL,1700,179
R986918040,NULL,1700,179
R759912599,NULL,1700,179
R654069907,NULL,1700,179
R423109270,NULL,1700,179
R746956515,NULL,1700,179
R572191685,NULL,1700,179
R720173564,NULL,1700,179
R252371306,NULL,1700,179
R865832639,NULL,1700,179
R481867793,NULL,1700,179
R152131529,NULL,1700,179
R552527960,NULL,1700,179
R179051437,NULL,1700,179
R579290887,NULL,1700,179
R429945896,NULL,1700,179
R436421833,NULL,1700,179
R543883358,NULL,1700,179
R700895194,NULL,1700,179
R440121873,NULL,1700,179
R501703363,NULL,1700,179
R667942781,NULL,1700,179
R445014159,NULL,1700,179
R215637329,NULL,1700,179
R541104149,NULL,1700,179
R992045070,NULL,1700,179
R526777282,NULL,1700,179
R441445417,NULL,1700,179
R133642643,NULL,1700,179
R817370795,NULL,1700,179
R528250520,NULL,1700,179
R485233614,NULL,1700,179
R282281815,NULL,1700,179
R209514137,NULL,1700,179
R297062923,NULL,1700,179
R053733621,NULL,1700,179
R131606644,NULL,1700,179
R230213150,NULL,1700,179
R141549271,NULL,1700,179
R631399754,NULL,1700,179
R011062148,NULL,1700,179
R150476484,NULL,1700,179
R049854431,NULL,1700,179
R070289760,NULL,1700,179
R641950899,NULL,1700,179
R537851759,NULL,1700,179
R251219682,NULL,1700,179
R216273012,NULL,1700,179
R514383212,NULL,1700,179
