R659812042,NULL,49950,2
R083387656,NULL,899,124
R874136417,NULL,899,124
R174302180,NULL,899,124
R205847103,NULL,899,124
R418159531,NULL,899,124
R662967152,NULL,899,124
R091554910,NULL,899,124
R726325086,NULL,899,124
R068314945,NULL,899,124
R770425116,NULL,899,124
R989563105,NULL,899,124
R176410458,NULL,899,124
R789041924,NULL,899,124
R049385784,NULL,899,124
R384122369,NULL,899,124
R916691074,NULL,899,124
R565806072,NULL,899,124
R423332350,NULL,899,124
R392760598,NULL,899,124
R824622158,NULL,899,124
R274631922,NULL,899,124
R305694391,NULL,899,124
R743490771,NULL,899,124
R101209111,NULL,899,124
R185331368,NULL,899,124
R874521629,NULL,899,124
R289397718,NULL,899,124
R970038764,NULL,899,124
R596137108,NULL,899,124
R665000494,NULL,899,124
R753611380,NULL,899,124
R982570614,NULL,899,124
R549027544,NULL,899,124
R228829328,NULL,899,124
R902149161,NULL,899,124
R466758481,NULL,899,124
R678898449,NULL,899,124
R795923979,NULL,899,124
R306171453,NULL,899,124
R002058833,NULL,899,124
R761911118,NULL,899,124
R677554559,NULL,899,124
R798141626,NULL,899,124
R358503688,NULL,899,124
R410237790,NULL,899,124
R243693929,NULL,899,124
R100683593,NULL,899,124
R760020729,NULL,899,124
R998592111,NULL,899,124
R837536369,NULL,899,124
R910902374,NULL,899,124
R586865524,NULL,899,124
R317743074,NULL,899,124
R180843131,NULL,899,124
R541845500,NULL,899,124
R668948833,NULL,899,124
R742784807,NULL,899,124
R669970600,NULL,899,124
R905878457,NULL,899,124
R714209059,NULL,899,124
R036488398,NULL,899,124
R908361201,NULL,899,124
R351497346,NULL,899,124
R781815747,NULL,899,124
R467567108,NULL,899,124
R941291096,NULL,899,124
R404970853,NULL,899,124
R653008793,NULL,899,124
R126905978,NULL,899,124
R583341836,NULL,899,124
R318069662,NULL,899,124
R942105424,NULL,899,124
R036032578,NULL,899,124
R373881489,NULL,899,124
R165656690,NULL,899,124
R056328544,NULL,899,124
R887387786,NULL,899,124
R086563548,NULL,899,124
R739524945,NULL,899,124
R546253861,NULL,899,124
R776289280,NULL,899,124
R981345987,NULL,899,124
R779017744,NULL,899,124
R802607571,NULL,899,124
R465112230,NULL,899,124
R031015770,NULL,899,124
R456726388,NULL,899,124
R415399873,NULL,899,124
R599144120,NULL,899,124
R349310659,NULL,899,124
R111916793,NULL,899,124
R369161803,NULL,899,124
R714045489,NULL,899,124
R660775036,NULL,899,124
R492143324,NULL,899,124
R207641888,NULL,899,124
R558074257,NULL,899,124
R731084527,NULL,899,124
R655513384,NULL,899,124
R595961052,NULL,899,124
R151999542,NULL,899,124
R972589975,Offline Payment ₹899.00,899,124
R731646556,Offline Payment ₹899.00,899,124
R505053625,NULL,899,124
R703672761,Offline Payment ₹899.00,899,124
R778144943,Offline Payment ₹899.00,899,124
R935831644,NULL,897,1
R756519524,Offline Payment ₹849.00,849,10
R870900181,Offline Payment ₹849.00,849,10
R877313793,NULL,849,10
R008261517,NULL,849,10
R350182308,NULL,849,10
R647547439,NULL,849,10
R098372882,NULL,849,10
R775298392,NULL,849,10
R389367267,NULL,849,10
R272579076,NULL,849,10
R470443071,NULL,800,7
R315516873,NULL,800,7
R058482877,NULL,800,7
R392715502,NULL,800,7
R876037469,Offline Payment ₹800.00,800,7
R227050475,NULL,800,7
R447272499,CCAvenue ₹800.00,800,7
R465436454,NULL,799,380
R526519183,NULL,799,380
R694465439,NULL,799,380
R347400283,NULL,799,380
R926797318,CCAvenue ₹799.00,799,380
R378804224,NULL,799,380
R865122749,NULL,799,380
R490120569,NULL,799,380
R158618274,Offline Payment ₹799.00,799,380
R083874909,CCAvenue ₹799.00,799,380
R533294420,Offline Payment ₹799.00,799,380
R419713343,NULL,799,380
R229204848,Offline Payment ₹799.00,799,380
R767513563,NULL,799,380
R378354116,NULL,799,380
R363930769,Offline Payment ₹799.00,799,380
R539428938,NULL,799,380
R437481487,Offline Payment ₹799.00,799,380
R130317373,NULL,799,380
R093219933,Offline Payment ₹799.00,799,380
R299573694,NULL,799,380
R669848954,NULL,799,380
R899111667,NULL,799,380
R106402808,NULL,799,380
R167112486,Offline Payment ₹799.00,799,380
R561364746,NULL,799,380
R446234509,Offline Payment ₹799.00,799,380
R110315595,NULL,799,380
R893001543,Offline Payment ₹799.00,799,380
R036411541,NULL,799,380
R754376723,NULL,799,380
R784681425,NULL,799,380
R103039410,Offline Payment ₹799.00,799,380
R458320403,NULL,799,380
R255748743,NULL,799,380
R588899280,NULL,799,380
R501519862,NULL,799,380
R393512635,NULL,799,380
R730471343,NULL,799,380
R747151460,NULL,799,380
R845003692,NULL,799,380
R294152658,NULL,799,380
R932147816,NULL,799,380
R011105915,NULL,799,380
R897657816,NULL,799,380
R998953239,NULL,799,380
R246722091,NULL,799,380
R088582750,NULL,799,380
R949520257,NULL,799,380
R121580964,NULL,799,380
R345352143,NULL,799,380
R269079112,NULL,799,380
R330167916,NULL,799,380
R410671924,NULL,799,380
R996328544,NULL,799,380
R116757330,NULL,799,380
R868177045,NULL,799,380
R330671631,NULL,799,380
R466875895,NULL,799,380
R708014305,NULL,799,380
R932462731,NULL,799,380
R004457252,NULL,799,380
R534151508,NULL,799,380
R731925368,NULL,799,380
R074405336,NULL,799,380
R651169338,NULL,799,380
R228553880,NULL,799,380
R000971705,NULL,799,380
R810112728,NULL,799,380
R096749454,NULL,799,380
R644183764,NULL,799,380
R102667363,NULL,799,380
R995257827,NULL,799,380
R582319525,NULL,799,380
R682637068,NULL,799,380
R417817676,NULL,799,380
R930692718,NULL,799,380
R038621684,NULL,799,380
R178901320,NULL,799,380
R504446309,NULL,799,380
R784462041,NULL,799,380
R788777070,NULL,799,380
R433250885,NULL,799,380
R433330639,NULL,799,380
R952765731,NULL,799,380
R325241847,NULL,799,380
R456565975,NULL,799,380
R466237330,NULL,799,380
R616083911,NULL,799,380
R105052360,NULL,799,380
R559944014,NULL,799,380
R712641754,NULL,799,380
R246544171,NULL,799,380
R328822827,NULL,799,380
R237008566,NULL,799,380
R648764286,NULL,799,380
R293356427,NULL,799,380
R342837528,NULL,799,380
R565918143,NULL,799,380
R816517371,NULL,799,380
R907421415,NULL,799,380
R576314737,NULL,799,380
R655312241,NULL,799,380
R582448801,NULL,799,380
R849338827,NULL,799,380
R325304842,NULL,799,380
R744935945,NULL,799,380
R252179945,NULL,799,380
R389011121,NULL,799,380
R883745118,NULL,799,380
R106625293,NULL,799,380
R693105117,NULL,799,380
R594107771,NULL,799,380
R896875032,NULL,799,380
R774731381,NULL,799,380
R505142899,NULL,799,380
R680523880,NULL,799,380
R139794627,NULL,799,380
R881208929,NULL,799,380
R225313073,NULL,799,380
R780100148,NULL,799,380
R133897442,NULL,799,380
R726608347,NULL,799,380
R032259616,NULL,799,380
R296675796,NULL,799,380
R219278064,NULL,799,380
R729962745,NULL,799,380
R785750856,NULL,799,380
R711307317,NULL,799,380
R703424844,NULL,799,380
R592858429,NULL,799,380
R312471634,NULL,799,380
R555270765,NULL,799,380
R487249580,NULL,799,380
R362463430,NULL,799,380
R230117509,NULL,799,380
R049043526,NULL,799,380
R648084735,NULL,799,380
R523891620,NULL,799,380
R878192953,NULL,799,380
R370579579,NULL,799,380
R923404630,NULL,799,380
R324709872,NULL,799,380
R266031827,NULL,799,380
R278993830,NULL,799,380
R370305228,NULL,799,380
R091936080,NULL,799,380
R004616634,NULL,799,380
R638208952,CCAvenue ₹799.00,799,380
R237436737,NULL,799,380
R210109472,NULL,799,380
R969704071,NULL,799,380
R925176095,NULL,799,380
R900669311,NULL,799,380
R350894200,NULL,799,380
R731562931,NULL,799,380
R100679137,NULL,799,380
R754181564,NULL,799,380
R571305198,NULL,799,380
R552626254,NULL,799,380
R915553979,NULL,799,380
R037357178,NULL,799,380
R915796482,NULL,799,380
R300719886,NULL,799,380
R061279509,NULL,799,380
R978753342,NULL,799,380
R937246766,NULL,799,380
R018129882,NULL,799,380
R923143531,NULL,799,380
R445352339,NULL,799,380
R736380888,NULL,799,380
R585536494,NULL,799,380
R625733841,NULL,799,380
R219600870,NULL,799,380
R317511992,NULL,799,380
R413920471,NULL,799,380
R393619901,NULL,799,380
R006558100,NULL,799,380
R603006062,NULL,799,380
R675723260,NULL,799,380
R161559732,NULL,799,380
R454803059,NULL,799,380
R293195224,NULL,799,380
R292156467,NULL,799,380
R601705143,NULL,799,380
R855877422,NULL,799,380
R514135538,NULL,799,380
R417095041,NULL,799,380
R099500679,NULL,799,380
R107280516,NULL,799,380
R186543876,NULL,799,380
R449557355,NULL,799,380
R368471693,NULL,799,380
R031743107,NULL,799,380
R371110569,NULL,799,380
R146663850,NULL,799,380
R209010607,NULL,799,380
R876865540,NULL,799,380
R269969565,NULL,799,380
R688602102,NULL,799,380
R770532655,NULL,799,380
R450316768,NULL,799,380
R851293712,CCAvenue ₹799.00,799,380
R920353976,NULL,799,380
R414867413,NULL,799,380
R231479021,Offline Payment ₹799.00,799,380
R028735935,NULL,799,380
R969241679,NULL,799,380
R704831169,NULL,799,380
R145780573,NULL,799,380
R203937441,NULL,799,380
R437911506,NULL,799,380
R012998099,NULL,799,380
R331818114,NULL,799,380
R678235909,NULL,799,380
R720538857,NULL,799,380
R526328490,NULL,799,380
R970104341,NULL,799,380
R301274932,NULL,799,380
R254933938,NULL,799,380
R145358001,NULL,799,380
R577422510,NULL,799,380
R239332329,NULL,799,380
R120632413,NULL,799,380
R498539159,NULL,799,380
R259465473,NULL,799,380
R101458388,NULL,799,380
R463909284,NULL,799,380
R415665009,NULL,799,380
R009165106,NULL,799,380
R351485888,NULL,799,380
R097431712,NULL,799,380
R155245537,NULL,799,380
R760464983,CCAvenue ₹799.00,799,380
R004758918,NULL,799,380
R408408491,NULL,799,380
R472639754,NULL,799,380
R187432720,NULL,799,380
R055934318,NULL,799,380
R323163029,NULL,799,380
R967012486,NULL,799,380
R300425288,NULL,799,380
R573174084,NULL,799,380
R129965922,NULL,799,380
R630752314,NULL,799,380
R931279916,NULL,799,380
R962398718,NULL,799,380
R541568780,NULL,799,380
R524138321,NULL,799,380
R898688791,NULL,799,380
R226302759,NULL,799,380
R159044399,NULL,799,380
R582285083,NULL,799,380
R929392577,NULL,799,380
R070383038,NULL,799,380
R116503075,NULL,799,380
R873450044,NULL,799,380
R312502738,NULL,799,380
R169794670,NULL,799,380
R637318497,NULL,799,380
R260959392,NULL,799,380
R762447586,NULL,799,380
R590927481,NULL,799,380
R597907014,NULL,799,380
R175916258,NULL,799,380
R552688132,NULL,799,380
R708960943,NULL,799,380
R693383098,NULL,799,380
R204403832,NULL,799,380
R360732149,NULL,799,380
R173374454,NULL,799,380
R598724456,NULL,799,380
R685063243,CCAvenue ₹799.00,799,380
R059675237,NULL,799,380
R016067991,NULL,799,380
R953035034,NULL,799,380
R115444589,NULL,799,380
R297810254,NULL,799,380
R397800939,NULL,799,380
R800843252,NULL,799,380
R275523776,NULL,799,380
R765705117,NULL,799,380
R174605219,NULL,799,380
R833196951,NULL,799,380
R272185237,NULL,799,380
R160116911,NULL,799,380
R761680963,NULL,799,380
R826251367,NULL,799,380
R276780448,NULL,799,380
R583813585,NULL,799,380
R899201775,NULL,799,380
R021280982,NULL,799,380
R148418193,NULL,799,380
R131142261,NULL,799,380
R019684740,NULL,799,380
R247542939,NULL,799,380
R528570796,NULL,799,380
R832562662,NULL,799,380
R455619280,NULL,799,380
R265048284,NULL,799,380
R122224542,NULL,799,380
R703172928,NULL,799,380
R735769763,NULL,799,380
R513172453,NULL,799,380
R317826232,NULL,799,380
R752788154,NULL,799,380
R070754844,NULL,799,380
R978926232,NULL,799,380
R194024162,NULL,799,380
R973754675,NULL,799,380
R843405684,NULL,799,380
R105077907,NULL,799,380
R518866952,NULL,799,380
R337422190,NULL,799,380
R793752940,NULL,799,380
R849228257,NULL,799,380
R248437260,NULL,799,380
R813767725,NULL,799,380
R088991196,NULL,799,380
R267730682,NULL,799,380
R304652642,NULL,799,380
R616873118,NULL,799,380
R136174532,NULL,799,380
R768812860,NULL,799,380
R137312329,NULL,799,380
R339149689,NULL,799,380
R929213260,NULL,799,380
R794465258,NULL,799,380
R113621902,NULL,799,380
R780822549,NULL,799,380
R184084534,NULL,799,380
R179268950,NULL,799,380
R492045482,NULL,799,380
R448917820,NULL,799,380
R075784998,NULL,799,380
R096207492,NULL,799,380
R756396686,NULL,799,380
R427640337,NULL,799,380
R210865936,NULL,799,380
R802710259,NULL,799,380
R545076794,NULL,799,380
R936767151,NULL,799,380
R212637439,NULL,799,380
R639017494,NULL,799,380
R914302927,NULL,799,380
R170929587,NULL,799,380
R937218306,NULL,799,380
R547140884,NULL,799,380
R761910464,NULL,799,380
R503592170,NULL,799,380
R257826407,NULL,799,380
R630349927,NULL,799,380
R321811959,NULL,799,380
R408568506,NULL,799,380
R632410742,NULL,799,380
R599571249,NULL,799,380
R893647083,NULL,799,380
R207354978,NULL,799,380
R632194083,NULL,799,380
R799681590,NULL,799,380
R828371100,NULL,799,380
R380941598,NULL,799,380
R903446137,NULL,799,380
R288000856,NULL,799,380
R725331866,NULL,799,380
R156123495,NULL,799,380
R072716574,NULL,799,380
R166788268,NULL,799,380
R420881205,NULL,799,380
R580779270,NULL,799,380
R180839640,NULL,799,380
R944155059,NULL,799,380
R058400020,NULL,799,380
R219935012,NULL,799,380
R407067907,NULL,799,380
R431135392,NULL,799,380
R129726220,NULL,799,380
R385765785,NULL,799,380
R028687863,NULL,799,380
R715762036,NULL,799,380
R665713922,NULL,798,3
R122451348,NULL,798,3
R147648395,NULL,798,3
R378036853,NULL,792,1
R085402477,NULL,790,1
R640349976,NULL,780,1
R933912067,NULL,760,1
R384705968,NULL,750,1
R956767347,NULL,749,25
R413712160,NULL,749,25
R822066453,NULL,749,25
R763474140,NULL,749,25
R833587298,NULL,749,25
R446351926,NULL,749,25
R474615559,CCAvenue ₹749.00,749,25
R121453094,CCAvenue ₹749.00,749,25
R688285309,CCAvenue ₹749.00,749,25
R819136994,NULL,749,25
R609858118,NULL,749,25
R403885763,NULL,749,25
R336159436,NULL,749,25
R300059510,NULL,749,25
R682351224,NULL,749,25
R451079071,NULL,749,25
R926305872,NULL,749,25
R723870442,NULL,749,25
R468989237,NULL,749,25
R143631417,NULL,749,25
R105385783,NULL,749,25
R940596990,NULL,749,25
R649029413,NULL,749,25
R194704603,NULL,749,25
R503864548,NULL,749,25
R570486111,NULL,700,1
R200893804,NULL,699,125
R212564134,NULL,699,125
R126795239,NULL,699,125
R653924250,Offline Payment ₹699.00;Offline Payment -₹699.00,699,125
R804951040,NULL,699,125
R621669730,NULL,699,125
R537285289,NULL,699,125
R959642341,NULL,699,125
R198553542,NULL,699,125
R294877636,NULL,699,125
R884485285,NULL,699,125
R571236328,NULL,699,125
R237937536,NULL,699,125
R311352579,NULL,699,125
R505250887,NULL,699,125
R920781511,NULL,699,125
R413245826,NULL,699,125
R610124262,NULL,699,125
R998992652,NULL,699,125
R119091691,NULL,699,125
R383281935,NULL,699,125
R598195115,NULL,699,125
R090612240,NULL,699,125
R168940757,NULL,699,125
R414848548,NULL,699,125
R886706596,NULL,699,125
R618874783,NULL,699,125
R102501726,NULL,699,125
R074455855,NULL,699,125
R139470355,NULL,699,125
R299169285,NULL,699,125
R220949873,NULL,699,125
R121343709,NULL,699,125
R247522418,NULL,699,125
R430015539,NULL,699,125
R562305869,NULL,699,125
R852340676,NULL,699,125
R659282006,NULL,699,125
R459544957,NULL,699,125
R423787791,NULL,699,125
R977431097,NULL,699,125
R276412131,NULL,699,125
R670974187,NULL,699,125
R546192978,NULL,699,125
R262531863,NULL,699,125
R595316455,NULL,699,125
R551715500,NULL,699,125
R502965926,NULL,699,125
R010904149,NULL,699,125
R736284665,NULL,699,125
R847751946,NULL,699,125
R081684592,NULL,699,125
R009615542,NULL,699,125
R660556984,NULL,699,125
R394408305,NULL,699,125
R180636780,NULL,699,125
R462244581,NULL,699,125
R747814084,NULL,699,125
R527534070,NULL,699,125
R787319100,NULL,699,125
R556442632,NULL,699,125
R522985102,NULL,699,125
R760638733,NULL,699,125
R537503135,NULL,699,125
R254764571,NULL,699,125
R674509517,NULL,699,125
R133293099,NULL,699,125
R881332656,NULL,699,125
R040153770,NULL,699,125
R813855117,NULL,699,125
R184286387,NULL,699,125
R767195344,NULL,699,125
R381394598,NULL,699,125
R858197570,NULL,699,125
R518262208,NULL,699,125
R653462960,NULL,699,125
R926799219,NULL,699,125
R023805047,NULL,699,125
R082271409,NULL,699,125
R766088316,NULL,699,125
R344945254,NULL,699,125
R589840397,NULL,699,125
R197677493,NULL,699,125
R303981167,NULL,699,125
R208161276,NULL,699,125
R343487869,NULL,699,125
R477125005,NULL,699,125
R970263494,NULL,699,125
R976747254,NULL,699,125
R975086807,NULL,699,125
R488506290,NULL,699,125
R359951426,NULL,699,125
R249143385,NULL,699,125
R107376151,NULL,699,125
R593881609,NULL,699,125
R469166093,NULL,699,125
R335866864,NULL,699,125
R831139525,NULL,699,125
R569535080,NULL,699,125
R094260983,NULL,699,125
R797530478,NULL,699,125
R459042199,NULL,699,125
R902112526,NULL,699,125
R533621369,NULL,699,125
R113426238,NULL,699,125
R610055032,NULL,699,125
R123192108,NULL,699,125
R117331201,NULL,699,125
R171959845,NULL,699,125
R812810731,NULL,699,125
R514775997,NULL,699,125
R491879312,NULL,699,125
R736786034,NULL,699,125
R073108634,NULL,699,125
R427623445,NULL,699,125
R434408602,NULL,699,125
R295030219,NULL,699,125
R917510275,NULL,699,125
R222958960,NULL,699,125
R345214261,NULL,699,125
R268697809,NULL,699,125
R803482149,NULL,699,125
R094212865,NULL,699,125
R585615361,NULL,699,125
R978344291,NULL,699,125
R841223411,NULL,698,7
R314474401,NULL,698,7
R679860233,NULL,698,7
R266444202,NULL,698,7
R303036708,NULL,698,7
R009971262,NULL,698,7
R719761982,NULL,698,7
R636504141,NULL,669,3
R700864631,NULL,669,3
R506439696,NULL,669,3
R207278505,NULL,650,2
R326096945,NULL,650,2
R596529037,NULL,649,10
R359270273,NULL,649,10
R252466838,NULL,649,10
R907196456,NULL,649,10
R271476630,NULL,649,10
R755825873,NULL,649,10
R613912204,NULL,649,10
R908847973,NULL,649,10
R479161048,NULL,649,10
R520992235,NULL,649,10
R456206378,NULL,629,1
R991160145,NULL,600,3
R270491210,NULL,600,3
R694748924,NULL,600,3
R004105813,NULL,599,60
R441191127,Offline Payment ₹599.00,599,60
R241318795,NULL,599,60
R431726126,NULL,599,60
R907042381,NULL,599,60
R976147684,NULL,599,60
R368801456,NULL,599,60
R686269843,NULL,599,60
R465444018,NULL,599,60
R500857684,NULL,599,60
R951469395,NULL,599,60
R861650930,NULL,599,60
R204061247,NULL,599,60
R525356837,NULL,599,60
R509381624,NULL,599,60
R946074696,NULL,599,60
R981566262,NULL,599,60
R364310157,NULL,599,60
R422821721,NULL,599,60
R841711274,NULL,599,60
R251649563,NULL,599,60
R766760323,NULL,599,60
R142321831,NULL,599,60
R415321430,NULL,599,60
R563108904,NULL,599,60
R990310504,NULL,599,60
R594643805,NULL,599,60
R073402912,NULL,599,60
R072488110,NULL,599,60
R786855103,NULL,599,60
R094132268,NULL,599,60
R637107314,NULL,599,60
R169511856,NULL,599,60
R602161604,NULL,599,60
R551257418,NULL,599,60
R853897507,NULL,599,60
R649298150,NULL,599,60
R987878226,NULL,599,60
R843032843,NULL,599,60
R845591808,NULL,599,60
R752446205,NULL,599,60
R390235057,NULL,599,60
R128357983,NULL,599,60
R300486787,NULL,599,60
R471216823,NULL,599,60
R713110906,NULL,599,60
R029808244,NULL,599,60
R722913180,NULL,599,60
R100651396,NULL,599,60
R194105322,NULL,599,60
R231664684,NULL,599,60
R180045008,NULL,599,60
R386923386,NULL,599,60
R412038895,NULL,599,60
R791763992,NULL,599,60
R419859826,NULL,599,60
R685686550,NULL,599,60
R742240985,NULL,599,60
R934104747,NULL,599,60
R912119412,NULL,599,60
R372938876,NULL,598,5
R505008978,NULL,598,5
R496491947,NULL,598,5
R073786226,NULL,598,5
R479021641,NULL,598,5
R895008449,NULL,584,1
R698171274,NULL,570,1
R892691327,NULL,569,1
R219057358,NULL,559,3
R608395431,NULL,559,3
R973313790,NULL,559,3
R204960454,Offline Payment ₹549.00,549,43
R159500130,NULL,549,43
R080124396,NULL,549,43
R226367257,NULL,549,43
R282094925,NULL,549,43
R376576228,NULL,549,43
R998897614,NULL,549,43
R712988971,NULL,549,43
R874298221,NULL,549,43
R658811230,NULL,549,43
